Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chrM.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chrM.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chrM.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chrM

[+] Loading strelka  2.9.0  on cn4515 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/runWorkflow.py
[2021-03-13T05:24:02.414972] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.415449] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.416007] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.416547] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.417152] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM'
[2021-03-13T05:24:02.417570] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.418158] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.418589] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.419254] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.419761] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/workspace/pyflow.data
[2021-03-13T05:24:02.420256] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.420707] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.421295] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.421776] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.422671] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.423523] [cn4515.hpc.nih.gov] [36565_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:30.784956] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.787653] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_261_chr7_KI270803v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.806131] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_2957_HLA-A_68_01_02_01_0000_to_chromId_3020_HLA-B_15_32_01_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.807617] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0015' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.812863] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_256_chr6_KI270798v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.813991] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_424_chr19_KI270921v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:30.820270] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_000_chr1_0001] Task initiated on local node
[2021-03-13T05:24:30.841221] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_015_chr16_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.842722] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.844773] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_371_chr21_KI270872v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.859043] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_2957_HLA-A_68_01_02_01_0000_to_chromId_3020_HLA-B_15_32_01_0000] Task initiated on local node
[2021-03-13T05:24:30.863741] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_015_chr16_0002] Task initiated on local node
[2021-03-13T05:24:30.877501] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_445_chr19_GL949750v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.879380] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_063_chr22_KI270737v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.886866] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_022_chrX_0010] Task initiated on local node
[2021-03-13T05:24:30.903433] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_436_chr19_KI270931v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.912636] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_445_chr19_GL949750v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:30.918945] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_436_chr19_KI270931v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:30.970537] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_424_chr19_KI270921v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.971811] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.985966] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_016_chr17_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.986884] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_345_chr18_GL383567v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:30.988416] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_009_chr10_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.007298] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_346_chr18_GL383570v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.009373] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_015_chr16_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.026658] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_016_chr17_0004] Task initiated on local node
[2021-03-13T05:24:31.034979] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_345_chr18_GL383567v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:31.035889] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_1168_chrUn_JTFH01000326v1_decoy_0000_to_chromId_1273_chrUn_JTFH01000431v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.041528] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_346_chr18_GL383570v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:31.043349] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_208_chr2_KI270769v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.063094] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_378_chr22_GL383582v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.065268] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_445_chr19_GL949750v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.065874] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_436_chr19_KI270931v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.067018] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.087710] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_1168_chrUn_JTFH01000326v1_decoy_0000_to_chromId_1273_chrUn_JTFH01000431v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:31.088897] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.089763] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_3272_HLA-C_12_22_0000_to_chromId_3313_HLA-DQA1_05_01_01_01_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.093130] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0013' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.099250] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_378_chr22_GL383582v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:31.102121] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_002_chr3_0003] Task initiated on local node
[2021-03-13T05:24:31.114668] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_3272_HLA-C_12_22_0000_to_chromId_3313_HLA-DQA1_05_01_01_01_0000] Task initiated on local node
[2021-03-13T05:24:31.116109] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_005_chr6_0013] Task initiated on local node
[2021-03-13T05:24:31.167023] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_346_chr18_GL383570v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.184383] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_269_chr8_KI270813v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.195285] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_269_chr8_KI270813v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:31.250242] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.274619] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_422_chr19_KI270919v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.277627] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0013' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.304089] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_018_chr19_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.315029] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_422_chr19_KI270919v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:31.319063] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.334470] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_018_chr19_0001] Task initiated on local node
[2021-03-13T05:24:31.353463] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.356004] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_269_chr8_KI270813v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.357073] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_345_chr18_GL383567v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.381372] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_3148_HLA-B_67_02_0000_to_chromId_3210_HLA-C_05_09_01_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.384168] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_006_chr7_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.394494] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_007_chr8_0008] Task initiated on local node
[2021-03-13T05:24:31.405991] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_006_chr7_0000] Task initiated on local node
[2021-03-13T05:24:31.449614] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_422_chr19_KI270919v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.450668] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.453322] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_378_chr22_GL383582v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.479570] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_3148_HLA-B_67_02_0000_to_chromId_3210_HLA-C_05_09_01_0000] Task initiated on local node
[2021-03-13T05:24:31.481440] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_015_chr16_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.483337] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.484749] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_266_chr8_KI270812v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.487059] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_018_chr19_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.514895] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_010_chr11_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.518677] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_015_chr16_0005] Task initiated on local node
[2021-03-13T05:24:31.520496] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_003_chr4_0015' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.551394] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0013' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.553371] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_266_chr8_KI270812v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:31.560825] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_005_chr6_0008] Task initiated on local node
[2021-03-13T05:24:31.562265] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_006_chr7_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.564564] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_010_chr11_0007] Task initiated on local node
[2021-03-13T05:24:31.565620] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.575305] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_022_chrX_0013] Task initiated on local node
[2021-03-13T05:24:31.589574] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_338_chr17_GL000258v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.591626] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_343_chr17_KI270860v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.613461] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_338_chr17_GL000258v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:31.683724] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_343_chr17_KI270860v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:31.712802] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_015_chr16_0005' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.713935] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_010_chr11_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.715290] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0013' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.740176] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_015_chr16_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.741290] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.742603] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_337_chr17_GL383564v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.744631] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.745833] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_016_chr17_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.764210] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.772112] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_066_chrY_KI270740v1_random_0000_to_chromId_090_chrUn_KI270429v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.773700] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_015_chr16_0003] Task initiated on local node
[2021-03-13T05:24:31.777244] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_010_chr11_0005] Task initiated on local node
[2021-03-13T05:24:31.778095] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_337_chr17_GL383564v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:31.780560] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_022_chrX_0010] Task initiated on local node
[2021-03-13T05:24:31.796027] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_066_chrY_KI270740v1_random_0000_to_chromId_090_chrUn_KI270429v1_0000] Task initiated on local node
[2021-03-13T05:24:31.890238] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_266_chr8_KI270812v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.910249] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.923873] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_010_chr11_0001] Task initiated on local node
[2021-03-13T05:24:31.928982] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.949802] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:31.962916] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_011_chr12_0003] Task initiated on local node
[2021-03-13T05:24:32.066180] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_338_chr17_GL000258v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.066873] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_343_chr17_KI270860v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.088327] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_343_chr17_KI270860v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.090027] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_014_chr15_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.119065] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_343_chr17_KI270860v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:32.122888] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_014_chr15_0002] Task initiated on local node
[2021-03-13T05:24:32.156187] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_337_chr17_GL383564v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.178859] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_278_chr9_GL383539v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.180842] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_1079_chrUn_JTFH01000237v1_decoy_0000_to_chromId_1167_chrUn_JTFH01000325v1_decoy_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.205819] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_396_chr5_KI270897v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.214075] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_278_chr9_GL383539v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:32.223447] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_396_chr5_KI270897v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:32.272251] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_343_chr17_KI270860v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.293850] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0014' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.302976] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.327688] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:32.336775] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_002_chr3_0014] Task initiated on local node
[2021-03-13T05:24:32.390416] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_005_chr6_0008] Task initiated on local node
