Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chr22.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chr22.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chr22.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chr22

[+] Loading strelka  2.9.0  on cn2336 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/runWorkflow.py
[2021-03-13T05:24:02.602359] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.603128] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.603909] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.604680] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.605496] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22'
[2021-03-13T05:24:02.606308] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.606954] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.607780] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.608612] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.609355] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/workspace/pyflow.data
[2021-03-13T05:24:02.610132] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.611030] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.611797] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.612722] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.613775] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.614920] [cn2336.hpc.nih.gov] [54360_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:36.417353] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0015' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.424772] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_447_chr6_GL000255v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:36.449631] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_402_chr11_KI270902v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:36.450955] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_022_chrX_0006] Task initiated on local node
[2021-03-13T05:24:36.454658] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_206_chr2_KI270773v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.459544] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_003_chr4_0010] Task initiated on local node
[2021-03-13T05:24:36.461522] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_001_chr2_0014' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.481377] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_267_chr8_KI270811v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.494462] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_206_chr2_KI270773v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:36.498114] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_267_chr8_KI270811v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:36.551475] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_1399_chrUn_JTFH01000557v1_decoy_0000_to_chromId_1546_chrUn_JTFH01000704v1_decoy_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.568128] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.571318] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_447_chr6_GL000255v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.589895] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_427_chr3_KI270924v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.599941] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_022_chrX_0001] Task initiated on local node
[2021-03-13T05:24:36.605933] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_427_chr3_KI270924v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:36.608118] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_051_chr14_KI270726v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.629046] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_051_chr14_KI270726v1_random_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.643272] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_051_chr14_KI270726v1_random_0000] Task initiated on local node
[2021-03-13T05:24:36.647717] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_267_chr8_KI270811v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.648874] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_206_chr2_KI270773v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.667635] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_362_chr20_KI270869v1_alt_0000_to_chromId_363_chr20_KI270871v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.669570] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_366_chr21_KI270874v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.685299] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_366_chr21_KI270874v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:36.688287] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_362_chr20_KI270869v1_alt_0000_to_chromId_363_chr20_KI270871v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:36.736013] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_057_chr22_KI270731v1_random_0000_to_chromId_058_chr22_KI270732v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.752772] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_057_chr22_KI270731v1_random_0000_to_chromId_058_chr22_KI270732v1_random_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.755703] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_427_chr3_KI270924v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.778112] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0009' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.780168] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_014_chr15_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.788381] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_057_chr22_KI270731v1_random_0000_to_chromId_058_chr22_KI270732v1_random_0000] Task initiated on local node
[2021-03-13T05:24:36.804030] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_014_chr15_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.806959] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.810742] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_051_chr14_KI270726v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.811899] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_402_chr11_KI270902v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.823836] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_011_chr12_0009] Task initiated on local node
[2021-03-13T05:24:36.832585] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_454_chr19_KI270938v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.835925] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.837704] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_3148_HLA-B_67_02_0000_to_chromId_3210_HLA-C_05_09_01_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.838821] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_014_chr15_0008] Task initiated on local node
[2021-03-13T05:24:36.841296] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_362_chr20_KI270869v1_alt_0000_to_chromId_363_chr20_KI270871v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.842554] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_366_chr21_KI270874v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.861648] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0017' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.867421] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_3148_HLA-B_67_02_0000_to_chromId_3210_HLA-C_05_09_01_0000] Task initiated on local node
[2021-03-13T05:24:36.869049] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_364_chr20_KI270870v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.871378] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_005_chr6_0011] Task initiated on local node
[2021-03-13T05:24:36.873115] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0016' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.898320] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_260_chr7_GL383534v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.900079] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_364_chr20_KI270870v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:36.908567] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_2678_chrUn_JTFH01001836v1_decoy_0000_to_chromId_2745_chrUn_JTFH01001903v1_decoy_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.926010] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_260_chr7_GL383534v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:36.928254] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_2678_chrUn_JTFH01001836v1_decoy_0000_to_chromId_2745_chrUn_JTFH01001903v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.929948] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_057_chr22_KI270731v1_random_0000_to_chromId_058_chr22_KI270732v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.947149] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_023_chrY_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.963040] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_023_chrY_0004] Task initiated on local node
[2021-03-13T05:24:36.964040] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_2678_chrUn_JTFH01001836v1_decoy_0000_to_chromId_2745_chrUn_JTFH01001903v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:36.965621] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_014_chr15_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.979869] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_424_chr19_KI270921v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:36.990717] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_424_chr19_KI270921v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.002674] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_454_chr19_KI270938v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.013233] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_005_chr6_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.014535] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_3148_HLA-B_67_02_0000_to_chromId_3210_HLA-C_05_09_01_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.025583] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_394_chr3_KI270895v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.026795] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_2245_chrUn_JTFH01001403v1_decoy_0000_to_chromId_2379_chrUn_JTFH01001537v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.036577] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_394_chr3_KI270895v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.038876] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_2245_chrUn_JTFH01001403v1_decoy_0000_to_chromId_2379_chrUn_JTFH01001537v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:37.143811] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_2678_chrUn_JTFH01001836v1_decoy_0000_to_chromId_2745_chrUn_JTFH01001903v1_decoy_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.162456] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_409_chr17_KI270909v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.167358] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_2245_chrUn_JTFH01001403v1_decoy_0000_to_chromId_2379_chrUn_JTFH01001537v1_decoy_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.193934] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_316_chr14_KI270845v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.195243] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_409_chr17_KI270909v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.196641] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_394_chr3_KI270895v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.197687] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_012_chr13_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.219480] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_012_chr13_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.220857] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_204_chr1_KI270761v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.225455] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_316_chr14_KI270845v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.226928] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_454_chr19_KI270938v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.229140] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.250887] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_454_chr19_KI270938v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.254599] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.260183] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_012_chr13_0001] Task initiated on local node
[2021-03-13T05:24:37.261909] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_204_chr1_KI270761v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.268718] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_454_chr19_KI270938v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.271075] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_022_chrX_0006] Task initiated on local node
[2021-03-13T05:24:37.280418] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_260_chr7_GL383534v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.294892] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_434_chr19_KI270929v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.298630] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0017] Task initiated on local node
[2021-03-13T05:24:37.300466] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_364_chr20_KI270870v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.312185] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_434_chr19_KI270929v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.322855] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_364_chr20_KI270870v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.325392] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_003_chr4_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.344097] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.348609] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_424_chr19_KI270921v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.365155] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_395_chr4_KI270896v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.366519] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_364_chr20_KI270870v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.368090] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_316_chr14_KI270845v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.370575] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.378275] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_003_chr4_0010] Task initiated on local node
[2021-03-13T05:24:37.389611] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_395_chr4_KI270896v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.394038] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.395640] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.397711] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_204_chr1_KI270761v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.399485] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_012_chr13_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.415388] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_198_chr1_GL383518v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.419475] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_455_chrEBV_0000_to_chromId_468_chrUn_KN707618v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.421092] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_022_chrX_0001] Task initiated on local node
[2021-03-13T05:24:37.422683] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_454_chr19_KI270938v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.426677] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.436711] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_004_chr5_0007] Task initiated on local node
[2021-03-13T05:24:37.449322] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_346_chr18_GL383570v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.456792] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_198_chr1_GL383518v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.458196] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_301_chr12_GL383550v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.461259] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_455_chrEBV_0000_to_chromId_468_chrUn_KN707618v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:37.465270] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_434_chr19_KI270929v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:37.466843] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_346_chr18_GL383570v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:37.479285] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_301_chr12_GL383550v2_alt_0000] Task initiated on local node
